Subnetwork,APC/C:Cdc20 mediated degradation of Securin,Asparagine N-linked glycosylation,Autodegradation of Cdh1 by Cdh1:APC/C,Autophagy,Axon guidance,COPI-mediated anterograde transport,Calcium signaling pathway - Mus musculus (house mouse),Cell junction organization,Cell-Cell communication,Cell-cell junction organization,Cellular responses to stress,Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse),Cytoskeleton in muscle cells - Mus musculus (house mouse),DNA Repair,DNA-templated transcription,Degradation of CDH1,Degradation of the extracellular matrix,Developmental Biology,Diabetic cardiomyopathy - Mus musculus (house mouse),EGFR1 signaling pathway,Electron transport chain,Endocytosis - Mus musculus (house mouse),Estrogen signaling,Extracellular matrix organization,Focal adhesion - Mus musculus (house mouse),G alpha (i) signalling events,GABAergic synapse - Mus musculus (house mouse),Hedgehog 'off' state,Hemostasis,Human papillomavirus infection - Mus musculus (house mouse),Insulin resistance - Mus musculus (house mouse),MAPK1/MAPK3 signaling,Macroautophagy,Metabolism of vitamins and cofactors,Mitotic Anaphase,Mitotic Metaphase and Anaphase,Morphine addiction - Mus musculus (house mouse),Muscle contraction,Na K ATPase Src signaling,Nervous system development,Neurotransmitter receptors and postsynaptic signal transmission,Non-alcoholic fatty liver disease - Mus musculus (house mouse),Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha,Oxytocin signaling pathway - Mus musculus (house mouse),Parkinson disease - Mus musculus (house mouse),"Platelet activation, signaling and aggregation",Prolactin signaling pathway - Mus musculus (house mouse),Protein localization,RAC3 GTPase cycle,RAF/MAP kinase cascade,RHO GTPase cycle,RNA Polymerase II Pre-transcription Events,RNA splicing,"RNA splicing, via transesterification reactions","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",RUNX1 regulates transcription of genes involved in differentiation of HSCs,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),Regulation of PTEN stability and activity,Regulation of RAS by GAPs,Respiratory electron transport,Ribosome - Mus musculus (house mouse),Serotonergic synapse - Mus musculus (house mouse),Signaling by Interleukins,Signaling by Rho GTPases,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",Signaling by WNT,TCR signaling,TOR signaling,Thermogenesis - Mus musculus (house mouse),Tight junction - Mus musculus (house mouse),Transcriptional regulation by RUNX2,Translation,Vesicle-mediated transport,Wnt signaling pathway,Wnt signaling pathway and pluripotency,actin filament-based process,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,adult behavior,adult locomotory behavior,aerobic respiration,amino acid biosynthetic process,amino acid metabolic process,autophagosome assembly,autophagosome organization,autophagy,axon development,axon guidance,axonogenesis,biological process involved in symbiotic interaction,cAMP signaling pathway - Mus musculus (house mouse),carbohydrate derivative biosynthetic process,cell junction organization,cell morphogenesis involved in neuron differentiation,cellular respiration,cellular response to tumor necrosis factor,chromosome segregation,cytoskeleton-dependent cytokinesis,endoderm development,energy derivation by oxidation of organic compounds,forebrain development,gastrulation,generation of precursor metabolites and energy,glycerolipid biosynthetic process,glycerolipid metabolic process,head morphogenesis,heart development,host-mediated perturbation of symbiont process,intracellular protein transport,intracellular receptor signaling pathway,locomotory behavior,lymphocyte activation involved in immune response,mRNA metabolic process,"mRNA splicing, via spliceosome",macroautophagy,microtubule cytoskeleton organization,microtubule-based movement,morphogenesis of an epithelium,morphogenesis of embryonic epithelium,multicellular organism growth,negative regulation of TOR signaling,negative regulation of cell differentiation,negative regulation of molecular function,negative regulation of translation,neuromuscular process,neuron projection guidance,nuclear chromosome segregation,nuclear division,nucleobase-containing small molecule metabolic process,nucleoside phosphate biosynthetic process,nucleoside phosphate metabolic process,nucleotide metabolic process,nucleus organization,organelle fission,organophosphate biosynthetic process,p53-Dependent G1 DNA Damage Response,p53-Dependent G1/S DNA damage checkpoint,pattern specification process,phospholipid biosynthetic process,phospholipid metabolic process,polyol metabolic process,positive regulation of DNA-binding transcription factor activity,positive regulation of mRNA catabolic process,positive regulation of mitotic cell cycle phase transition,positive regulation of organelle organization,positive regulation of phosphate metabolic process,positive regulation of phosphorus metabolic process,positive regulation of protein modification process,positive regulation of stem cell population maintenance,positive regulation of transferase activity,positive regulation of ubiquitin-dependent protein catabolic process,process utilizing autophagic mechanism,protein folding,protein localization to membrane,protein maturation,protein-DNA complex organization,protein-RNA complex assembly,protein-RNA complex organization,protein-containing complex localization,proteinogenic amino acid metabolic process,purine nucleotide metabolic process,purine-containing compound metabolic process,regionalization,regulation of DNA-binding transcription factor activity,regulation of JNK cascade,regulation of Wnt signaling pathway,regulation of behavior,regulation of blood circulation,regulation of canonical Wnt signaling pathway,regulation of cell projection assembly,regulation of cell size,regulation of cell-substrate adhesion,regulation of cellular response to stress,regulation of chromosome organization,regulation of dendritic spine morphogenesis,regulation of epithelial cell migration,regulation of epithelial cell proliferation,regulation of interleukin-6 production,regulation of nervous system development,regulation of nervous system process,regulation of neuron projection development,regulation of organ growth,regulation of plasma membrane bounded cell projection assembly,regulation of post-translational protein modification,regulation of protein catabolic process,regulation of protein modification by small protein conjugation or removal,regulation of proteolysis involved in protein catabolic process,regulation of synapse organization,regulation of synapse structure or activity,regulation of transferase activity,regulation of translation,response to dsRNA,response to exogenous dsRNA,response to nutrient,response to steroid hormone,ribonucleoprotein complex biogenesis,small molecule biosynthetic process,synapse organization,synaptic signaling,telomere maintenance,telomere organization,tissue morphogenesis,translation,transmission of nerve impulse,tube formation,tube morphogenesis,vacuole organization,vasculature development,viral process
P0 - D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7443255972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8197824438,0.0,0.0,2.7610639248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6630638801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8668781296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6723671561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8406394283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6723671561,0.0,2.7826237171,0.0,2.7872563799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9235976337,0.0,0.0,2.6630638801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.664080104,2.7952808675,0.0,2.6109702625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0 - U,2.9068757431,0.0,2.9304791036,0.0,0.0,0.0,0.0,0.0,0.0,2.898508982,0.0,0.0,0.0,2.8732173861,0.0,2.9791511992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.898508982,2.8891557695,0.0,0.0,0.0,0.0,0.0,0.0,2.95456455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9791511992,2.9109208759,2.9304791036,2.9304791036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95456455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9791511992,2.9791511992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P1 - D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9611803223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7521849864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9555100518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.807948492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8736139764,0.0,2.822283886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8738522581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9392253699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8811003049,2.9901578434,0.0,0.0,0.0,0.0,2.8231874741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9251840687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9268407588,2.9268407588,0.0,0.0,0.0,2.9283545094,0.0,0.0,0.0,0.0
P2 - D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8850417443,0.0,0.0,2.8887024008,0.0,0.0,2.6527513298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8349105512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9742953311,0.0,2.6536869784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.989182761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9165497127,2.7102269022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7428176184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7342207552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7491547871,2.592478993,0.0,2.5989402785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5606140427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P2 - U,0.0,0.0,0.0,0.0,2.2949340322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3756004824,0.0,0.0,0.0,0.0,2.2503985344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2474303832,0.0,0.0,2.2380648674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2900815241,0.0,0.0,0.0,0.0,0.0,2.3145592488,0.0,0.0,0.0,2.2661331885,2.6719021081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9601550663,2.9096923892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9431679661,0.0,0.0,2.8319451808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2713628685,0.0,0.0,0.0,0.0,2.5384329238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P3 - U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7970622295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4315136446,0.0,0.0,2.755337612,2.914035953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9305872032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P4 - U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3730226626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0994904754,0.0
S0 - D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1908645571,2.9284123257,2.9352489319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0886152395,2.9352489319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2673163632,2.208735487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7928994474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S0 - U,0.0,0.0,0.0,2.5603112165,0.0,2.9805758741,0.0,0.0,0.0,0.0,0.0,2.8207910988,0.0,0.0,0.0,0.0,0.0,0.0,2.9067257517,0.0,2.8886104484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5603112165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2830437388,0.0,0.0,2.5379794433,0.0,0.0,2.8270541062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7595415034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8631212304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6260987355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4338514409,0.0,0.0,0.0,0.0,2.9697324799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6593630574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1 - D,0.0,0.0,0.0,0.0,0.0,0.0,2.6159992585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5266123642,2.967014579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9397200099,0.0,0.0,0.0,2.4779147143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4599510811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6471114893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8209182118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5208528045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9088343737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6123099964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6524902888,2.6123223808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3981958479,0.0,0.0,0.0,0.0,2.8869524113,0.0,0.0,0.0,0.0,0.0
S1 - U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2345276862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9565803637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.173974108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1866704612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2 - D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1482593727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1308042214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0015715645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3063379489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
